,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Castro,-24.7911,-50.0119,84.99,31,0,8.5,BR,1600020000
1,Ondjiva,-17.0667,15.7333,83.48,14,3,6.38,AO,1600020000
2,Bosaso,11.2842,49.1816,90.07,60,3,3.4,SO,1600020000
3,Hermanus,-34.4187,19.2345,56.23,73,64,29.24,ZA,1600020000
4,Olinda,-8.0089,-34.8553,82.04,60,37,14.52,BR,1600020000
5,Northam,51.0333,-4.2167,63.25,85,0,4.21,GB,1600020000
6,Zilair,52.2332,57.4392,47.77,77,0,3.38,RU,1600020000
7,Punta Arenas,-53.15,-70.9167,44.26,67,47,13.6,CL,1600020000
8,Moerai,-22.4333,-151.3333,75.43,87,6,17.78,PF,1600020000
9,Ushuaia,-54.8,-68.3,43.41,71,78,2.44,AR,1600020000
10,Marzuq,14.4,46.4667,85.08,44,70,2.84,YE,1600020000
11,Iqaluit,63.7506,-68.5145,37.27,83,88,11.39,CA,1600020000
12,Camopi,3.1655,-52.3158,97.79,36,18,4.05,GF,1600020000
13,Kapaa,22.0752,-159.319,78.39,74,49,8.1,US,1600020000
14,Bluff,-46.6,168.3333,50.81,94,100,14.56,NZ,1600020000
15,Mataura,-46.1927,168.8643,45.9,95,97,5.28,NZ,1600020000
16,Clovis,36.8252,-119.7029,88.25,41,46,2.46,US,1600020000
17,Ampanihy,-24.7,44.75,72.59,65,0,17.81,MG,1600020000
18,Arraial do Cabo,-22.9661,-42.0278,78.42,70,12,28.83,BR,1600020000
19,Khatanga,71.9667,102.5,48.81,76,9,5.5,RU,1600020000
20,Hong Kong,22.2855,114.1577,81.77,89,91,18.16,HK,1600020000
21,Fuente de Oro,3.4594,-73.6128,87.55,66,45,4.18,CO,1600020000
22,Jizan,17.3333,42.6667,92.77,66,19,4.63,SA,1600020000
23,Saldanha,-33.0117,17.9442,59.09,60,90,14.38,ZA,1600020000
24,Rikitea,-23.1203,-134.9692,72.97,81,27,12.24,PF,1600020000
25,Hamilton,39.1834,-84.5333,82.6,67,42,7.02,US,1600020000
26,Nagybaracska,46.0425,18.9059,81.36,38,8,8.93,HU,1600020000
27,Hobart,-42.8794,147.3294,46.22,66,11,15.99,AU,1600020000
28,Xuanzhou,30.9525,118.7553,69.26,89,54,1.19,CN,1600020000
29,Guatire,10.4762,-66.5427,91.22,61,38,4.09,VE,1600020000
30,Vila,42.0304,-8.1588,80.67,37,72,3.78,PT,1600020000
31,Sorong,-0.8833,131.25,79.03,87,98,15.9,ID,1600020000
32,Kavieng,-2.5744,150.7967,82.78,77,16,13.35,PG,1600020000
33,Puerto Plata,19.7934,-70.6884,88.7,60,80,10.76,DO,1600020000
34,Westport,41.1415,-73.3579,73.04,66,92,10.02,US,1600020000
35,Richards Bay,-28.783,32.0377,75.24,64,0,17.43,ZA,1600020000
36,Atuona,-9.8,-139.0333,78.03,77,35,17.27,PF,1600020000
37,Kemijärvi,66.7131,27.4306,48.11,81,74,3.18,FI,1600020000
38,Hasaki,35.7333,140.8333,79.0,93,59,11.16,JP,1600020000
39,Río Gallegos,-51.6226,-69.2181,48.6,48,12,18.57,AR,1600020000
40,Epe,6.5841,3.9834,77.09,88,100,6.44,NG,1600020000
41,Saint-Philippe,-21.3585,55.7679,69.8,74,42,11.03,RE,1600020000
42,Bambous Virieux,-20.3428,57.7575,71.06,80,63,11.59,MU,1600020000
43,Guerrero Negro,27.9769,-114.0611,83.97,50,0,7.92,MX,1600020000
44,Naze,28.3667,129.4833,76.91,91,84,5.1,JP,1600020000
45,Bredasdorp,-34.5322,20.0403,57.51,56,35,20.38,ZA,1600020000
46,Dillon,34.4166,-79.3712,84.9,67,1,7.92,US,1600020000
47,Airai,-8.9266,125.4092,54.43,76,69,2.95,TL,1600020000
48,Port Elizabeth,-33.918,25.5701,60.06,64,12,15.39,ZA,1600020000
49,Marsaxlokk,35.8419,14.5431,78.22,77,56,13.33,MT,1600020000
50,Matara,5.9485,80.5353,78.06,87,99,8.95,LK,1600020000
51,Sungai Penuh,-2.0833,101.3833,65.57,95,98,1.57,ID,1600020000
52,Bethel,41.3712,-73.414,72.23,66,83,9.28,US,1600020000
53,Albany,42.6001,-73.9662,74.34,61,67,11.41,US,1600020000
54,Coyhaique,-45.5752,-72.0662,44.96,62,20,10.58,CL,1600020000
55,Chokurdakh,70.6333,147.9167,43.86,71,60,3.15,RU,1600020000
56,Butaritari,3.0707,172.7902,82.8,71,45,14.54,KI,1600020000
57,Alofi,-19.0595,-169.9187,71.15,78,11,21.03,NU,1600020000
58,Sudak,44.85,34.9667,73.36,62,100,11.39,UA,1600020000
59,Geraldton,-28.7667,114.6,65.79,57,0,15.21,AU,1600020000
60,Nome,64.5011,-165.4064,47.05,83,49,6.13,US,1600020000
61,Iquique,-20.2208,-70.1431,65.86,60,20,10.36,CL,1600020000
62,Vila do Maio,15.1333,-23.2167,80.89,81,64,13.89,CV,1600020000
63,Morondava,-20.2833,44.2833,77.49,79,37,9.26,MG,1600020000
64,Prince Rupert,54.3161,-130.3201,59.11,81,87,0.87,CA,1600020000
65,Bubaque,11.2833,-15.8333,81.32,81,0,15.64,GW,1600020000
66,Cape Town,-33.9258,18.4232,57.07,70,69,20.09,ZA,1600020000
67,San Patricio,19.2167,-104.7,87.78,68,38,4.0,MX,1600020000
68,Port Alfred,-33.5906,26.891,62.42,65,43,11.68,ZA,1600020000
69,Flinders,-34.5833,150.8552,57.09,73,0,5.3,AU,1600020000
70,Dovers,12.8833,-61.1833,86.4,73,24,10.92,VC,1600020000
71,Nikolskoye,59.7035,30.7861,53.71,69,20,10.47,RU,1600020000
72,Laramie,41.3114,-105.5911,71.06,28,1,4.9,US,1600020000
73,Raudeberg,61.9875,5.1352,53.64,83,93,14.63,NO,1600020000
74,Saint-Augustin,51.226,-58.6502,59.86,60,100,21.39,CA,1600020000
75,Hithadhoo,-0.6,73.0833,82.36,69,99,5.39,MV,1600020000
76,Busselton,-33.65,115.3333,54.9,86,98,10.51,AU,1600020000
77,San Borja,-14.8167,-66.85,103.06,23,14,6.64,BO,1600020000
78,Barrow,71.2906,-156.7887,39.2,88,94,18.23,US,1600020000
79,Tuktoyaktuk,69.4541,-133.0374,35.87,91,95,20.51,CA,1600020000
80,Cidreira,-30.1811,-50.2056,68.81,83,33,8.77,BR,1600020000
81,Pangoa,-12.1167,-73.0,89.62,43,3,5.53,PE,1600020000
82,Tiksi,71.6872,128.8694,40.68,85,25,1.63,RU,1600020000
83,Pedernales,18.0384,-71.744,85.64,67,37,4.81,DO,1600020000
84,Port Hardy,50.6996,-127.4199,57.0,86,95,2.19,CA,1600020000
85,Yellowknife,62.456,-114.3525,38.61,72,39,10.38,CA,1600020000
86,Pangnirtung,66.1451,-65.7125,41.83,63,8,3.71,CA,1600020000
87,Yar-Sale,66.8333,70.8333,46.71,92,85,8.66,RU,1600020000
88,Grindavik,63.8424,-22.4338,48.36,86,95,24.58,IS,1600020000
89,Ust-Nera,64.5667,143.2,43.43,61,96,2.08,RU,1600020000
90,Hunchun,42.8675,130.3581,52.29,88,81,5.75,CN,1600020000
91,Hilo,19.7297,-155.09,75.7,74,74,1.74,US,1600020000
92,Torbay,47.6666,-52.7314,59.61,56,87,4.81,CA,1600020000
93,Eureka,40.8021,-124.1637,63.99,81,46,7.27,US,1600020000
94,Okhotsk,59.3833,143.3,51.85,69,15,2.26,RU,1600020000
95,Tasiilaq,65.6145,-37.6368,36.55,72,76,2.13,GL,1600020000
96,Komarikhinskiy,58.0979,57.1163,52.57,79,97,8.37,RU,1600020000
97,New Norfolk,-42.7826,147.0587,43.79,75,21,11.45,AU,1600020000
98,Dikson,73.5069,80.5464,47.32,89,92,16.04,RU,1600020000
99,Ancud,-41.8697,-73.8203,50.52,70,9,6.71,CL,1600020000
100,Abilene,32.4487,-99.7331,81.19,71,87,11.25,US,1600020000
101,Rocha,-34.4833,-54.3333,60.85,82,94,7.74,UY,1600020000
102,Vysokogornyy,50.1167,139.15,48.74,87,92,0.51,RU,1600020000
103,Vaini,-21.2,-175.2,68.99,73,83,20.47,TO,1600020000
104,Jamestown,42.097,-79.2353,67.17,93,94,12.15,US,1600020000
105,Assiut,27.181,31.1837,92.32,22,0,9.48,EG,1600020000
106,Padang,-0.9492,100.3543,78.13,72,87,3.27,ID,1600020000
107,Port Lincoln,-34.7333,135.8667,53.08,90,1,6.71,AU,1600020000
108,Inongo,-1.95,18.2667,76.62,76,30,5.48,CD,1600020000
109,Rome,43.2128,-75.4557,63.93,79,93,7.63,US,1600020000
110,Dingle,10.9995,122.6711,77.38,90,100,4.88,PH,1600020000
111,Paamiut,61.994,-49.6678,37.2,68,0,5.93,GL,1600020000
112,Nanortalik,60.1432,-45.2371,39.96,68,1,8.79,GL,1600020000
113,Santo André,-23.6639,-46.5383,87.98,28,0,7.7,BR,1600020000
114,Shimoda,34.6667,138.95,78.55,90,11,7.85,JP,1600020000
115,Chara,56.9064,118.2631,52.3,65,89,1.3,RU,1600020000
116,Puerto Ayora,-0.7393,-90.3518,69.03,74,68,9.4,EC,1600020000
117,Clyde River,70.4692,-68.5914,38.53,66,60,2.13,CA,1600020000
118,Pau Brasil,-15.4642,-39.6511,76.77,67,42,6.44,BR,1600020000
119,Mount Gambier,-37.8333,140.7667,49.6,94,50,5.44,AU,1600020000
120,Souillac,-20.5167,57.5167,70.83,80,53,9.91,MU,1600020000
121,Laas,46.6166,10.7002,69.51,62,20,1.45,IT,1600020000
122,San Policarpo,12.1791,125.5072,82.44,81,91,6.67,PH,1600020000
123,Mahébourg,-20.4081,57.7,71.06,80,58,11.18,MU,1600020000
124,Dzhebariki-Khaya,62.2167,135.8,52.81,62,64,3.31,RU,1600020000
125,Ilulissat,69.2167,-51.1,29.57,65,3,5.55,GL,1600020000
126,Moose Factory,51.2585,-80.6094,53.67,70,69,15.21,CA,1600020000
127,Kruisfontein,-34.0033,24.7314,58.24,64,1,13.65,ZA,1600020000
128,Lubango,-14.9172,13.4925,71.96,36,10,5.28,AO,1600020000
129,Oron,4.8256,8.2343,76.51,90,100,3.85,NG,1600020000
130,Mēga,4.05,38.3,68.04,54,1,9.35,ET,1600020000
131,East London,-33.0153,27.9116,64.36,71,56,13.15,ZA,1600020000
132,Saskylakh,71.9167,114.0833,46.81,76,98,3.06,RU,1600020000
133,Tambopata,-12.7333,-69.1833,99.05,44,6,4.5,PE,1600020000
134,Thompson,55.7435,-97.8558,47.75,69,38,7.2,CA,1600020000
135,Homer,59.6425,-151.5483,51.24,75,19,2.68,US,1600020000
136,Fortuna,40.5982,-124.1573,70.5,72,0,6.73,US,1600020000
137,Sørland,67.667,12.6934,51.33,83,65,17.4,NO,1600020000
138,Khorixas,-20.3667,14.9667,79.75,23,18,12.28,NA,1600020000
139,Ribeira Grande,38.5167,-28.7,74.01,76,56,15.52,PT,1600020000
140,Nueva Rosita,27.95,-101.2167,87.21,61,52,7.49,MX,1600020000
141,Muridke,31.8025,74.2617,85.57,54,10,4.29,PK,1600020000
142,Tautira,-17.7333,-149.15,78.15,75,45,12.53,PF,1600020000
143,Carnarvon,-24.8667,113.6333,71.01,73,0,10.76,AU,1600020000
144,Carutapera,-1.195,-46.02,85.51,67,65,10.16,BR,1600020000
145,Provideniya,64.3833,-173.3,43.66,92,100,15.23,RU,1600020000
146,Hualmay,-11.0964,-77.6139,65.73,70,34,10.09,PE,1600020000
147,Mar del Plata,-38.0023,-57.5575,57.31,45,10,14.76,AR,1600020000
148,Havre-St-Pierre,50.2334,-63.5986,57.31,73,95,15.57,CA,1600020000
149,Merauke,-8.4667,140.3333,74.07,79,16,15.3,ID,1600020000
150,Vilcún,-38.65,-72.2333,52.12,72,59,5.77,CL,1600020000
151,Novobirilyussy,56.9514,90.6661,46.11,85,34,2.06,RU,1600020000
152,Yumen,40.2833,97.2,52.45,38,1,6.62,CN,1600020000
153,Cabo San Lucas,22.8909,-109.9124,86.81,72,4,10.36,MX,1600020000
154,Port-Gentil,-0.7193,8.7815,79.29,79,27,16.67,GA,1600020000
155,Sept-Îles,50.2001,-66.3821,56.43,75,93,8.63,CA,1600020000
156,Antalaha,-14.9003,50.2788,71.4,76,25,10.07,MG,1600020000
157,Cherskiy,68.75,161.3,40.05,80,0,6.31,RU,1600020000
158,Angoche,-16.2325,39.9086,74.68,79,0,8.41,MZ,1600020000
159,Keminmaa,65.8596,24.8228,52.12,78,22,7.61,FI,1600020000
160,Birao,10.2849,22.7882,77.54,83,95,1.54,CF,1600020000
161,Asadābād,34.7824,48.1185,72.82,24,52,9.1,IR,1600020000
162,Saint Anthony,45.0205,-93.218,71.35,63,10,5.3,US,1600020000
163,Mogadishu,2.0371,45.3438,79.09,80,48,16.11,SO,1600020000
164,Coahuayana Viejo,18.7333,-103.6833,90.14,69,56,4.88,MX,1600020000
165,Aktau,43.65,51.2,72.1,56,0,13.78,KZ,1600020000
166,Gumdag,39.2061,54.5906,80.64,33,0,10.33,TM,1600020000
167,Grand Gaube,-20.0064,57.6608,72.39,78,88,15.77,MU,1600020000
168,Meulaboh,4.1363,96.1285,78.51,85,95,3.87,ID,1600020000
169,Nouadhibou,20.931,-17.0347,84.29,63,80,13.8,MR,1600020000
170,Angren,41.0167,70.1436,62.8,29,0,2.59,UZ,1600020000
171,George Town,5.4112,100.3354,79.3,80,59,2.35,MY,1600020000
172,Verkhnyaya Inta,65.9811,60.3094,46.53,77,95,8.63,RU,1600020000
173,Kajiado,-1.8524,36.7768,71.85,46,66,15.21,KE,1600020000
174,Pisco,-13.7,-76.2167,68.27,68,1,9.89,PE,1600020000
175,Mareeba,-17.0,145.4333,65.84,90,72,2.95,AU,1600020000
176,Zeya,53.75,127.2667,56.46,80,100,2.24,RU,1600020000
177,Phalaborwa,-23.943,31.1411,80.53,30,0,3.04,ZA,1600020000
178,Devrek,41.2192,31.9558,72.9,76,82,1.92,TR,1600020000
179,Ikryanoye,46.0932,47.7308,65.3,43,0,3.18,RU,1600020000
180,Maniitsoq,65.4167,-52.9,36.91,70,0,2.75,GL,1600020000
181,Pevek,69.7008,170.3133,41.81,83,31,10.07,RU,1600020000
182,Tondano,1.3038,124.9112,70.93,97,69,2.59,ID,1600020000
183,Tchibanga,-2.85,11.0333,77.18,72,95,6.15,GA,1600020000
184,Fairfield,41.2668,-73.3162,72.57,65,85,8.81,US,1600020000
185,Metapán,14.3333,-89.45,85.64,82,57,1.57,SV,1600020000
186,Iskitim,54.6366,83.3045,48.33,83,20,6.06,RU,1600020000
187,Snezhnogorsk,69.1933,33.2531,48.18,87,68,6.76,RU,1600020000
188,Cugir,45.8333,23.3667,75.0,45,15,3.27,RO,1600020000
189,Lakes Entrance,-37.8811,147.981,48.36,87,12,8.43,AU,1600020000
190,Paraíso,9.8383,-83.8656,73.76,74,91,1.34,CR,1600020000
191,Oruzgan,32.8333,66.0,59.29,29,0,1.1,AF,1600020000
192,Uruaçu,-14.5247,-49.1408,97.27,15,0,8.46,BR,1600020000
193,Champerico,14.3,-91.9167,84.63,72,91,4.59,GT,1600020000
194,Pandrup,57.2215,9.6757,60.8,91,98,20.67,DK,1600020000
195,Muş Province,39.0,41.75,78.17,25,27,3.65,TR,1600020000
196,Payakumbuh,-0.2202,100.6308,70.43,84,75,1.23,ID,1600020000
197,Sayhāt,26.4852,50.0405,94.55,43,11,4.0,SA,1600020000
198,Santa Rosa,14.3122,121.1114,82.38,79,34,5.3,PH,1600020000
199,São Gabriel da Cachoeira,-0.1303,-67.0892,97.7,40,11,4.18,BR,1600020000
200,Camacupa,-12.0167,17.4833,80.33,17,0,4.92,AO,1600020000
201,Kargasok,59.0556,80.8572,54.43,89,97,7.76,RU,1600020000
202,At-Bashi,41.1702,75.8106,50.86,41,0,1.9,KG,1600020000
203,Launceston,-41.45,147.1667,45.55,76,47,7.58,AU,1600020000
204,Camalú,30.85,-116.0667,81.03,51,0,7.81,MX,1600020000
205,Anicuns,-16.4611,-49.9617,96.15,14,0,6.33,BR,1600020000
206,Skjervøy,70.0311,20.9714,52.18,77,61,5.28,NO,1600020000
207,Cockburn Town,21.4612,-71.1419,83.89,70,100,9.33,TC,1600020000
208,Bandarbeyla,9.4942,50.8122,80.24,72,89,24.96,SO,1600020000
209,Mildura,-34.2,142.15,46.71,86,0,9.71,AU,1600020000
210,Chapais,49.7834,-74.8492,60.69,98,95,11.7,CA,1600020000
211,Gebre Guracha,9.8,38.4,57.58,83,16,2.26,ET,1600020000
212,George,-33.963,22.4617,60.58,47,9,18.37,ZA,1600020000
213,Simao,22.7886,100.9748,65.77,94,100,1.63,CN,1600020000
214,Nagorsk,59.3172,50.8078,52.41,83,100,10.76,RU,1600020000
215,Vila Velha,-20.3297,-40.2925,79.09,62,10,15.05,BR,1600020000
216,Avera,33.194,-82.5271,86.14,71,86,9.42,US,1600020000
217,Tiarei,-17.5333,-149.3333,78.22,75,40,10.89,PF,1600020000
218,Dunedin,-45.8742,170.5036,48.0,80,100,7.56,NZ,1600020000
219,Aksarka,66.5606,67.7975,45.63,81,67,8.14,RU,1600020000
220,North Battleford,52.7834,-108.2847,55.17,67,40,8.57,CA,1600020000
221,Sitka,57.0531,-135.33,57.94,61,3,4.05,US,1600020000
222,Karpathos,35.507,27.2132,77.27,79,13,11.65,GR,1600020000
223,Chui,-33.6971,-53.4616,60.75,91,94,4.83,UY,1600020000
224,Aykhal,66.0,111.5,41.27,78,29,3.24,RU,1600020000
225,San Quintín,30.4833,-115.95,79.59,58,0,10.11,MX,1600020000
226,Vao,-22.6667,167.4833,69.51,78,97,20.54,NC,1600020000
227,Galle,6.0367,80.217,79.54,85,98,11.83,LK,1600020000
228,Norman Wells,65.282,-126.8329,38.98,79,50,2.37,CA,1600020000
229,Lagoa,39.05,-27.9833,72.41,79,11,19.62,PT,1600020000
230,Najrān,17.4924,44.1277,86.38,15,35,2.37,SA,1600020000
231,Dumas,35.8656,-101.9732,79.48,42,1,5.66,US,1600020000
232,Bilibino,68.0546,166.4372,37.35,80,94,6.15,RU,1600020000
233,Tadine,-21.55,167.8833,69.22,83,86,17.92,NC,1600020000
234,Inuvik,68.3499,-133.7218,37.6,80,94,7.81,CA,1600020000
235,Talnakh,69.4865,88.3972,53.87,86,94,10.45,RU,1600020000
236,Lompoc,34.6391,-120.4579,72.25,76,46,9.86,US,1600020000
237,Banda Aceh,5.5577,95.3222,79.54,76,100,7.11,ID,1600020000
238,Xining,36.6167,101.7667,50.54,76,83,1.86,CN,1600020000
239,Qaanaaq,77.484,-69.3632,24.1,82,57,8.95,GL,1600020000
240,Lüderitz,-26.6481,15.1594,59.92,62,0,25.01,NA,1600020000
241,Vostok,46.4856,135.8833,43.48,67,99,3.58,RU,1600020000
242,Saint Paul Harbor,57.79,-152.4072,52.92,70,30,3.38,US,1600020000
243,Salāya,22.3167,69.6,83.93,80,79,11.1,IN,1600020000
244,Tateyama,34.9833,139.8667,80.47,91,40,12.64,JP,1600020000
245,Ginda,30.6945,78.4932,73.22,81,31,3.06,IN,1600020000
246,Beaufort,5.3473,115.7455,75.94,97,69,2.71,MY,1600020000
247,Chifeng,42.2683,118.9636,61.92,73,92,3.58,CN,1600020000
248,Tytuvėnai,55.6,23.2,57.13,72,59,8.52,LT,1600020000
249,Lhokseumawe,5.1801,97.1507,78.48,82,98,4.85,ID,1600020000
250,Tynset,62.2759,10.7824,50.09,46,50,9.53,NO,1600020000
251,Isangel,-19.55,169.2667,72.19,78,85,14.14,VU,1600020000
252,Matagami,49.7502,-77.6328,58.15,95,95,8.39,CA,1600020000
253,College,64.8569,-147.8028,43.39,75,20,2.51,US,1600020000
254,Terre Haute,39.4667,-87.4139,75.54,69,53,6.04,US,1600020000
255,Melilla,35.2937,-2.9383,77.59,77,87,7.67,ES,1600020000
256,Pacific Grove,36.6177,-121.9166,62.76,85,47,8.7,US,1600020000
257,Kavaratti,10.5669,72.642,81.93,79,100,16.22,IN,1600020000
258,Darovskoy,58.77,47.9564,54.1,81,100,12.17,RU,1600020000
259,St. George's,12.0564,-61.7485,88.11,72,51,10.47,GD,1600020000
260,Beloha,-25.1667,45.05,69.85,74,0,21.54,MG,1600020000
261,Touros,-5.1989,-35.4608,83.86,55,23,21.41,BR,1600020000
262,Broken Hill,-31.95,141.4333,52.39,62,0,16.71,AU,1600020000
263,Dali,25.7,100.1833,63.81,89,100,1.66,CN,1600020000
264,Menongue,-14.6585,17.691,80.29,16,0,5.84,AO,1600020000
265,Ponta do Sol,32.6667,-17.1,73.58,71,41,5.28,PT,1600020000
266,Quelimane,-17.8786,36.8883,73.62,79,10,4.83,MZ,1600020000
267,Höganäs,56.1997,12.558,62.56,84,81,20.27,SE,1600020000
268,Beira,-19.8436,34.8389,74.28,76,40,8.57,MZ,1600020000
269,Susner,23.95,76.0833,82.24,66,61,4.41,IN,1600020000
270,Lebu,-37.6167,-73.65,53.04,65,0,16.24,CL,1600020000
271,Bengkulu,-3.8004,102.2655,76.64,89,49,6.49,ID,1600020000
272,Old Bridge,40.4148,-74.3654,75.65,66,59,7.29,US,1600020000
273,Gejiu,23.306,103.1635,59.11,100,100,2.46,CN,1600020000
274,Longyearbyen,78.2186,15.6401,37.11,89,87,2.48,SJ,1600020000
275,Portland,45.5234,-122.6762,70.45,69,83,1.61,US,1600020000
276,San Cristobal,7.7669,-72.225,85.03,50,52,8.68,VE,1600020000
277,Narsaq,60.9167,-46.05,42.48,45,0,5.5,GL,1600020000
278,Lavrentiya,65.5833,-171.0,43.27,92,100,7.78,RU,1600020000
